soil_id,crop_id,RDS
180,5,25
181,5,10
182,5,53
183,5,15
184,5,73
185,5,65
186,5,10
187,5,10
188,5,10
189,5,10
190,5,10
191,5,100
192,5,23
193,5,30
194,5,105
195,5,45
196,5,45
197,5,10
198,5,10
199,5,80
200,5,50
201,5,80
202,5,120
203,5,10
204,5,45
205,5,62
206,5,62
207,5,10
208,5,10
209,5,10
210,5,70
211,5,93
212,5,10
213,5,23
214,5,53
215,5,10
216,5,30
217,5,15
218,5,120
219,5,113
220,5,25
221,5,120
222,5,33
223,5,90
224,5,53
225,5,55
226,5,53
227,5,65
228,5,50
229,5,40
230,5,25
231,5,38
232,5,25
233,5,45
234,5,40
235,5,55
236,5,38
237,5,45
238,5,40
239,5,45
240,5,25
241,5,57
242,5,30
243,5,120
244,5,120
245,5,120
246,5,120
247,5,120
248,5,120
249,5,50
250,5,120
251,5,15
252,5,55
253,5,25
254,5,55
255,5,53
256,5,116
257,5,40
258,5,50
259,5,10
260,5,60
261,5,75
262,5,50
263,5,15
264,5,30
265,5,73
266,5,25
267,5,77
268,5,25
269,5,15
270,5,15
271,5,90
272,5,10
273,5,10
274,5,10
275,5,10
276,5,120
277,5,10
278,5,50
279,5,50
280,5,10
281,5,116
282,5,50
283,5,95
284,5,10
285,5,25
286,5,50
287,5,10
288,5,100
289,5,30
290,5,120
291,5,120
292,5,38
293,5,80
294,5,65
295,5,55
296,5,25
297,5,55
298,5,65
299,5,50
300,5,116
301,5,50
302,5,25
303,5,55
304,5,75
305,5,10
306,5,53
307,5,25
308,5,45
309,5,66
310,5,68
311,5,70
312,5,23
313,5,55
314,5,64
315,5,44
316,5,10
317,5,120
318,5,10
319,5,120
320,5,120
321,5,120
322,5,120
323,5,120
324,5,40
325,5,40
326,5,50
327,5,40
328,5,40
329,5,40
330,5,50
331,5,50
332,5,10
333,5,15
334,5,120
335,5,120
336,5,120
337,5,120
338,5,120
339,5,40
340,5,120
341,5,25
342,5,40
343,5,10
344,5,40
345,5,65
346,5,25
347,5,25
348,5,15
349,5,10
350,5,120
351,5,120
352,5,90
353,5,10
354,5,40
355,5,50
356,5,58
357,5,40
358,5,50
359,5,10
360,5,120
361,5,120
362,5,120
363,5,58
364,5,58
365,5,30
366,5,120
367,5,95
368,5,10
369,5,10
370,5,10
371,5,55
372,5,30
373,5,10
374,5,15
375,5,55
376,5,25
377,5,40
378,5,120
379,5,120
380,5,15
381,5,120
382,5,120
383,5,120
384,5,120
385,5,25
386,5,10
387,5,10
388,5,32
389,5,120
390,5,120
391,5,120
392,5,120
393,5,30
394,5,120
395,5,120
396,5,120
397,5,120
398,5,120
399,5,120
400,5,120
401,5,25
402,5,25
403,5,120
404,5,10
405,5,120
406,5,45
407,5,120
408,5,120
409,5,120
410,5,120
411,5,120
412,5,120
413,5,120
414,5,10
415,5,120
416,5,120
417,5,120
418,5,10
419,5,120
420,5,120
421,5,120
422,5,120
423,5,120
424,5,120
425,5,120
426,5,120
427,5,120
428,5,10
429,5,73
430,5,10
431,5,50
432,5,120
433,5,120
434,5,120
435,5,120
436,5,120
437,5,120
438,5,120
439,5,120
440,5,120
441,5,120
442,5,120
443,5,120
444,5,120
445,5,120
446,5,120
447,5,120
448,5,120
449,5,120
450,5,120
451,5,120
452,5,120
453,5,120
454,5,120
455,5,120
456,5,15
457,5,120
458,5,65
459,5,120
460,5,120
461,5,120
462,5,65
463,5,120
464,5,120
465,5,120
466,5,65
467,5,120
468,5,120
469,5,23
470,5,120
471,5,120
472,5,120
473,5,63
474,5,120
475,5,30
476,5,120
477,5,50
478,5,120
479,5,65
480,5,120
481,5,10
482,5,120
483,5,120
484,5,120
485,5,120
486,5,120
487,5,120
488,5,120
489,5,120
490,5,120
491,5,120
492,5,111
493,5,120
494,5,10
495,5,120
496,5,120
497,5,120
498,5,120
499,5,120
500,5,55
501,5,120
502,5,120
503,5,120
504,5,120
505,5,120
506,5,120
507,5,120
508,5,120
509,5,120
510,5,120
511,5,120
512,5,120
513,5,120
514,5,120
515,5,120
516,5,40
517,5,50
518,5,40
519,5,30
520,5,45
521,5,55
522,5,40
523,5,25
524,5,40
525,5,75
526,5,40
527,5,65
528,5,50
529,5,40
530,5,45
531,5,45
532,5,10
533,5,10
534,5,10
535,5,120
536,5,55
0,6,120
1,6,20
2,6,20
3,6,20
4,6,120
5,6,120
6,6,20
7,6,20
8,6,25
9,6,20
10,6,20
11,6,20
12,6,20
13,6,20
14,6,20
15,6,20
16,6,120
17,6,120
18,6,120
19,6,120
20,6,25
21,6,120
22,6,120
23,6,120
24,6,120
25,6,120
26,6,40
27,6,30
28,6,55
29,6,20
30,6,20
31,6,20
32,6,120
33,6,20
34,6,20
35,6,120
36,6,120
37,6,20
38,6,20
39,6,20
40,6,120
41,6,120
42,6,20
43,6,20
44,6,20
45,6,20
46,6,20
47,6,20
48,6,40
49,6,20
50,6,20
51,6,20
52,6,55
53,6,120
54,6,120
55,6,120
56,6,120
57,6,30
58,6,20
59,6,20
60,6,30
61,6,30
62,6,30
63,6,30
64,6,30
65,6,30
66,6,30
67,6,30
68,6,30
69,6,30
70,6,120
71,6,120
72,6,120
73,6,20
74,6,20
75,6,25
76,6,20
77,6,120
78,6,120
79,6,120
80,6,120
81,6,120
82,6,120
83,6,30
84,6,25
85,6,55
86,6,56
87,6,40
88,6,20
89,6,84
90,6,20
91,6,111
92,6,70
93,6,88
94,6,25
95,6,120
96,6,30
97,6,30
98,6,100
99,6,20
100,6,50
101,6,55
102,6,30
103,6,40
104,6,70
105,6,80
106,6,80
107,6,75
108,6,90
109,6,45
110,6,70
111,6,70
112,6,25
113,6,30
114,6,20
115,6,55
116,6,120
117,6,120
118,6,55
119,6,30
120,6,25
121,6,40
122,6,40
123,6,40
124,6,40
125,6,58
126,6,40
127,6,40
128,6,55
129,6,55
130,6,55
131,6,55
132,6,40
133,6,55
134,6,55
135,6,55
136,6,30
137,6,35
138,6,45
139,6,55
140,6,55
141,6,30
142,6,120
143,6,20
144,6,65
145,6,35
146,6,45
147,6,20
148,6,20
149,6,20
150,6,20
151,6,20
152,6,72
153,6,20
154,6,30
155,6,50
156,6,50
157,6,120
158,6,78
159,6,40
160,6,48
161,6,65
162,6,88
163,6,74
164,6,40
165,6,120
166,6,20
167,6,20
168,6,75
169,6,73
170,6,62
171,6,70
172,6,50
173,6,120
174,6,60
175,6,20
176,6,120
177,6,35
178,6,65
179,6,25
180,6,25
181,6,20
182,6,53
183,6,20
184,6,73
185,6,65
186,6,20
187,6,20
188,6,20
189,6,20
190,6,20
191,6,100
192,6,23
193,6,30
194,6,105
195,6,45
196,6,45
197,6,20
198,6,20
199,6,80
200,6,50
201,6,80
202,6,120
203,6,20
204,6,45
205,6,62
206,6,62
207,6,20
208,6,20
209,6,20
210,6,70
211,6,93
212,6,20
213,6,23
214,6,53
215,6,20
216,6,30
217,6,20
218,6,120
219,6,113
220,6,25
221,6,120
222,6,33
223,6,90
224,6,53
225,6,55
226,6,53
227,6,65
228,6,50
229,6,40
230,6,25
231,6,38
232,6,25
233,6,45
234,6,40
235,6,55
236,6,38
237,6,45
238,6,40
239,6,45
240,6,25
241,6,57
242,6,30
243,6,120
244,6,120
245,6,120
246,6,120
247,6,120
248,6,120
249,6,50
250,6,120
251,6,20
252,6,55
253,6,25
254,6,55
255,6,53
256,6,116
257,6,40
258,6,50
259,6,20
260,6,60
261,6,75
262,6,50
263,6,20
264,6,30
265,6,73
266,6,25
267,6,77
268,6,25
269,6,20
270,6,20
271,6,90
272,6,20
273,6,20
274,6,20
275,6,20
276,6,120
277,6,20
278,6,50
279,6,50
280,6,20
281,6,116
282,6,50
283,6,95
284,6,20
285,6,25
286,6,50
287,6,20
288,6,100
289,6,30
290,6,120
291,6,120
292,6,38
293,6,80
294,6,65
295,6,55
296,6,25
297,6,55
298,6,65
299,6,50
300,6,116
301,6,50
302,6,25
303,6,55
304,6,75
305,6,20
306,6,53
307,6,25
308,6,45
309,6,66
310,6,68
311,6,70
312,6,23
313,6,55
314,6,64
315,6,44
316,6,20
317,6,120
318,6,20
319,6,120
320,6,120
321,6,120
322,6,120
323,6,120
324,6,40
325,6,40
326,6,50
327,6,40
328,6,40
329,6,40
330,6,50
331,6,50
332,6,20
333,6,20
334,6,120
335,6,120
336,6,120
337,6,120
338,6,120
339,6,40
340,6,120
341,6,25
342,6,40
343,6,20
344,6,40
345,6,65
346,6,25
347,6,25
348,6,20
349,6,20
350,6,120
351,6,120
352,6,90
353,6,20
354,6,40
355,6,50
356,6,58
357,6,40
358,6,50
359,6,20
360,6,120
361,6,120
362,6,120
363,6,58
364,6,58
365,6,30
366,6,120
367,6,95
368,6,20
369,6,20
370,6,20
371,6,55
372,6,30
373,6,20
374,6,20
375,6,55
376,6,25
377,6,40
378,6,120
379,6,120
380,6,20
381,6,120
382,6,120
383,6,120
384,6,120
385,6,25
386,6,20
387,6,20
388,6,32
389,6,120
390,6,120
391,6,120
392,6,120
393,6,30
394,6,120
395,6,120
396,6,120
397,6,120
398,6,120
399,6,120
400,6,120
401,6,25
402,6,25
403,6,120
404,6,20
405,6,120
406,6,45
407,6,120
408,6,120
409,6,120
410,6,120
411,6,120
412,6,120
413,6,120
414,6,20
415,6,120
416,6,120
417,6,120
418,6,20
419,6,120
420,6,120
421,6,120
422,6,120
423,6,120
424,6,120
425,6,120
426,6,120
427,6,120
428,6,20
429,6,73
430,6,20
431,6,50
432,6,120
433,6,120
434,6,120
435,6,120
436,6,120
437,6,120
438,6,120
439,6,120
440,6,120
441,6,120
442,6,120
443,6,120
444,6,120
445,6,120
446,6,120
447,6,120
448,6,120
449,6,120
450,6,120
451,6,120
452,6,120
453,6,120
454,6,120
455,6,120
456,6,20
457,6,120
458,6,65
459,6,120
460,6,120
461,6,120
462,6,65
463,6,120
464,6,120
465,6,120
466,6,65
467,6,120
468,6,120
469,6,23
470,6,120
471,6,120
472,6,120
473,6,63
474,6,120
475,6,30
476,6,120
477,6,50
478,6,120
479,6,65
480,6,120
481,6,20
482,6,120
483,6,120
484,6,120
485,6,120
486,6,120
487,6,120
488,6,120
489,6,120
490,6,120
491,6,120
492,6,111
493,6,120
494,6,20
495,6,120
496,6,120
497,6,120
498,6,120
499,6,120
500,6,55
501,6,120
502,6,120
503,6,120
504,6,120
505,6,120
506,6,120
507,6,120
508,6,120
509,6,120
510,6,120
511,6,120
512,6,120
513,6,120
514,6,120
515,6,120
516,6,40
517,6,50
518,6,40
519,6,30
520,6,45
521,6,55
522,6,40
523,6,25
524,6,40
525,6,75
526,6,40
527,6,65
528,6,50
529,6,40
530,6,45
531,6,45
532,6,20
533,6,20
534,6,20
535,6,120
536,6,55
0,7,120
1,7,20
2,7,20
3,7,20
4,7,120
5,7,120
6,7,20
7,7,20
8,7,25
9,7,20
10,7,20
11,7,20
12,7,20
13,7,20
14,7,20
15,7,20
16,7,120
17,7,120
18,7,120
19,7,120
20,7,25
21,7,120
22,7,120
23,7,120
24,7,120
25,7,120
26,7,40
27,7,30
28,7,55
29,7,20
30,7,20
31,7,20
32,7,120
33,7,20
34,7,20
35,7,120
36,7,120
37,7,20
38,7,20
39,7,20
40,7,120
41,7,120
42,7,20
43,7,20
44,7,20
45,7,20
46,7,20
47,7,20
48,7,40
49,7,20
50,7,20
51,7,20
52,7,55
53,7,120
54,7,120
55,7,120
56,7,120
57,7,30
58,7,20
59,7,20
60,7,30
61,7,30
62,7,30
63,7,30
64,7,30
65,7,30
66,7,30
67,7,30
68,7,30
69,7,30
70,7,120
71,7,120
72,7,120
73,7,20
74,7,20
75,7,25
76,7,20
77,7,120
78,7,120
79,7,120
80,7,120
81,7,120
82,7,120
83,7,30
84,7,25
85,7,55
86,7,56
87,7,40
88,7,20
89,7,84
90,7,20
91,7,111
92,7,70
93,7,88
94,7,25
95,7,120
96,7,30
97,7,30
98,7,100
99,7,20
100,7,50
101,7,55
102,7,30
103,7,40
104,7,70
105,7,80
106,7,80
107,7,75
108,7,90
109,7,45
110,7,70
111,7,70
112,7,25
113,7,30
114,7,20
115,7,55
116,7,120
117,7,120
118,7,55
119,7,30
120,7,25
121,7,40
122,7,40
123,7,40
124,7,40
125,7,58
126,7,40
127,7,40
128,7,55
129,7,55
130,7,55
131,7,55
132,7,40
133,7,55
134,7,55
135,7,55
136,7,30
137,7,35
138,7,45
139,7,55
140,7,55
141,7,30
142,7,120
143,7,20
144,7,65
145,7,35
146,7,45
147,7,20
148,7,20
149,7,20
150,7,20
151,7,20
152,7,72
153,7,20
154,7,30
155,7,50
156,7,50
157,7,120
158,7,78
159,7,40
160,7,48
161,7,65
162,7,88
163,7,74
164,7,40
165,7,120
166,7,20
167,7,20
168,7,75
169,7,73
170,7,62
171,7,70
172,7,50
173,7,120
174,7,60
175,7,20
176,7,120
177,7,35
178,7,65
179,7,25
180,7,25
181,7,20
182,7,53
183,7,20
184,7,73
185,7,65
186,7,20
187,7,20
188,7,20
189,7,20
190,7,20
191,7,100
192,7,23
193,7,30
194,7,105
195,7,45
196,7,45
197,7,20
198,7,20
199,7,80
200,7,50
201,7,80
202,7,120
203,7,20
204,7,45
205,7,62
206,7,62
207,7,20
208,7,20
209,7,20
210,7,70
211,7,93
212,7,20
213,7,23
214,7,53
215,7,20
216,7,30
217,7,20
218,7,120
219,7,113
220,7,25
221,7,120
222,7,33
223,7,90
224,7,53
225,7,55
226,7,53
227,7,65
228,7,50
229,7,40
230,7,25
231,7,38
232,7,25
233,7,45
234,7,40
235,7,55
236,7,38
237,7,45
238,7,40
239,7,45
240,7,25
241,7,57
242,7,30
243,7,120
244,7,120
245,7,120
246,7,120
247,7,120
248,7,120
249,7,50
250,7,120
251,7,20
252,7,55
253,7,25
254,7,55
255,7,53
256,7,116
257,7,40
258,7,50
259,7,20
260,7,60
261,7,75
262,7,50
263,7,20
264,7,30
265,7,73
266,7,25
267,7,77
268,7,25
269,7,20
270,7,20
271,7,90
272,7,20
273,7,20
274,7,20
275,7,20
276,7,120
277,7,20
278,7,50
279,7,50
280,7,20
281,7,116
282,7,50
283,7,95
284,7,20
285,7,25
286,7,50
287,7,20
288,7,100
289,7,30
290,7,120
291,7,120
292,7,38
293,7,80
294,7,65
295,7,55
296,7,25
297,7,55
298,7,65
299,7,50
300,7,116
301,7,50
302,7,25
303,7,55
304,7,75
305,7,20
306,7,53
307,7,25
308,7,45
309,7,66
310,7,68
311,7,70
312,7,23
313,7,55
314,7,64
315,7,44
316,7,20
317,7,120
318,7,20
319,7,120
320,7,120
321,7,120
322,7,120
323,7,120
324,7,40
325,7,40
326,7,50
327,7,40
328,7,40
329,7,40
330,7,50
331,7,50
332,7,20
333,7,20
334,7,120
335,7,120
336,7,120
337,7,120
338,7,120
339,7,40
340,7,120
341,7,25
342,7,40
343,7,20
344,7,40
345,7,65
346,7,25
347,7,25
348,7,20
349,7,20
350,7,120
351,7,120
352,7,90
353,7,20
354,7,40
355,7,50
356,7,58
357,7,40
358,7,50
359,7,20
360,7,120
361,7,120
362,7,120
363,7,58
364,7,58
365,7,30
366,7,120
367,7,95
368,7,20
369,7,20
370,7,20
371,7,55
372,7,30
373,7,20
374,7,20
375,7,55
376,7,25
377,7,40
378,7,120
379,7,120
380,7,20
381,7,120
382,7,120
383,7,120
384,7,120
385,7,25
386,7,20
387,7,20
388,7,32
389,7,120
390,7,120
391,7,120
392,7,120
393,7,30
394,7,120
395,7,120
396,7,120
397,7,120
398,7,120
399,7,120
400,7,120
401,7,25
402,7,25
403,7,120
404,7,20
405,7,120
406,7,45
407,7,120
408,7,120
409,7,120
410,7,120
411,7,120
412,7,120
413,7,120
414,7,20
415,7,120
416,7,120
417,7,120
418,7,20
419,7,120
420,7,120
421,7,120
422,7,120
423,7,120
424,7,120
425,7,120
426,7,120
427,7,120
428,7,20
429,7,73
430,7,20
431,7,50
432,7,120
433,7,120
434,7,120
435,7,120
436,7,120
437,7,120
438,7,120
439,7,120
440,7,120
441,7,120
442,7,120
443,7,120
444,7,120
445,7,120
446,7,120
447,7,120
448,7,120
449,7,120
450,7,120
451,7,120
452,7,120
453,7,120
454,7,120
455,7,120
456,7,20
457,7,120
458,7,65
459,7,120
460,7,120
461,7,120
462,7,65
463,7,120
464,7,120
465,7,120
466,7,65
467,7,120
468,7,120
469,7,23
470,7,120
471,7,120
472,7,120
473,7,63
474,7,120
475,7,30
476,7,120
477,7,50
478,7,120
479,7,65
480,7,120
481,7,20
482,7,120
483,7,120
484,7,120
485,7,120
486,7,120
487,7,120
488,7,120
489,7,120
490,7,120
491,7,120
492,7,111
493,7,120
494,7,20
495,7,120
496,7,120
497,7,120
498,7,120
499,7,120
500,7,55
501,7,120
502,7,120
503,7,120
504,7,120
505,7,120
506,7,120
507,7,120
508,7,120
509,7,120
510,7,120
511,7,120
512,7,120
513,7,120
514,7,120
515,7,120
516,7,40
517,7,50
518,7,40
519,7,30
520,7,45
521,7,55
522,7,40
523,7,25
524,7,40
525,7,75
526,7,40
527,7,65
528,7,50
529,7,40
530,7,45
531,7,45
532,7,20
533,7,20
534,7,20
535,7,120
536,7,55
0,8,120
1,8,20
2,8,20
3,8,20
4,8,120
5,8,120
6,8,20
7,8,20
8,8,25
9,8,20
10,8,20
11,8,20
12,8,20
13,8,20
14,8,20
15,8,20
16,8,120
17,8,120
18,8,120
19,8,120
20,8,25
21,8,120
22,8,120
23,8,120
24,8,120
25,8,120
26,8,40
27,8,30
28,8,55
29,8,20
30,8,20
31,8,20
32,8,120
33,8,20
34,8,20
35,8,120
36,8,120
37,8,20
38,8,20
39,8,20
40,8,120
41,8,120
42,8,20
43,8,20
44,8,20
45,8,20
46,8,20
47,8,20
48,8,40
49,8,20
50,8,20
51,8,20
52,8,55
53,8,120
54,8,120
55,8,120
56,8,120
57,8,30
58,8,20
59,8,20
60,8,30
61,8,30
62,8,30
63,8,30
64,8,30
65,8,30
66,8,30
67,8,30
68,8,30
69,8,30
70,8,120
71,8,120
72,8,120
73,8,20
74,8,20
75,8,25
76,8,20
77,8,120
78,8,120
79,8,120
80,8,120
81,8,120
82,8,120
83,8,30
84,8,25
85,8,55
86,8,56
87,8,40
88,8,20
89,8,84
90,8,20
91,8,111
92,8,70
93,8,88
94,8,25
95,8,120
96,8,30
97,8,30
98,8,100
99,8,20
100,8,50
101,8,55
102,8,30
103,8,40
104,8,70
105,8,80
106,8,80
107,8,75
108,8,90
109,8,45
110,8,70
111,8,70
112,8,25
113,8,30
114,8,20
115,8,55
116,8,120
117,8,120
118,8,55
119,8,30
120,8,25
121,8,40
122,8,40
123,8,40
124,8,40
125,8,58
126,8,40
127,8,40
128,8,55
129,8,55
130,8,55
131,8,55
132,8,40
133,8,55
134,8,55
135,8,55
136,8,30
137,8,35
138,8,45
139,8,55
140,8,55
141,8,30
142,8,120
143,8,20
144,8,65
145,8,35
146,8,45
147,8,20
148,8,20
149,8,20
150,8,20
151,8,20
152,8,72
153,8,20
154,8,30
155,8,50
156,8,50
157,8,120
158,8,78
159,8,40
160,8,48
161,8,65
162,8,88
163,8,74
164,8,40
165,8,120
166,8,20
167,8,20
168,8,75
169,8,73
170,8,62
171,8,70
172,8,50
173,8,120
174,8,60
175,8,20
176,8,120
177,8,35
178,8,65
179,8,25
180,8,25
181,8,20
182,8,53
183,8,20
184,8,73
185,8,65
186,8,20
187,8,20
188,8,20
189,8,20
190,8,20
191,8,100
192,8,23
193,8,30
194,8,105
195,8,45
196,8,45
197,8,20
198,8,20
199,8,80
200,8,50
201,8,80
202,8,120
203,8,20
204,8,45
205,8,62
206,8,62
207,8,20
208,8,20
209,8,20
210,8,70
211,8,93
212,8,20
213,8,23
214,8,53
215,8,20
216,8,30
217,8,20
218,8,120
219,8,113
220,8,25
221,8,120
222,8,33
223,8,90
224,8,53
225,8,55
226,8,53
227,8,65
228,8,50
229,8,40
230,8,25
231,8,38
232,8,25
233,8,45
234,8,40
235,8,55
236,8,38
237,8,45
238,8,40
239,8,45
240,8,25
241,8,57
242,8,30
243,8,120
244,8,120
245,8,120
246,8,120
247,8,120
248,8,120
249,8,50
250,8,120
251,8,20
252,8,55
253,8,25
254,8,55
255,8,53
256,8,116
257,8,40
258,8,50
259,8,20
260,8,60
261,8,75
262,8,50
263,8,20
264,8,30
265,8,73
266,8,25
267,8,77
268,8,25
269,8,20
270,8,20
271,8,90
272,8,20
273,8,20
274,8,20
275,8,20
276,8,120
277,8,20
278,8,50
279,8,50
280,8,20
281,8,116
282,8,50
283,8,95
284,8,20
285,8,25
286,8,50
287,8,20
288,8,100
289,8,30
290,8,120
291,8,120
292,8,38
293,8,80
294,8,65
295,8,55
296,8,25
297,8,55
298,8,65
299,8,50
300,8,116
301,8,50
302,8,25
303,8,55
304,8,75
305,8,20
306,8,53
307,8,25
308,8,45
309,8,66
310,8,68
311,8,70
312,8,23
313,8,55
314,8,64
315,8,44
316,8,20
317,8,120
318,8,20
319,8,120
320,8,120
321,8,120
322,8,120
323,8,120
324,8,40
325,8,40
326,8,50
327,8,40
328,8,40
329,8,40
330,8,50
331,8,50
332,8,20
333,8,20
334,8,120
335,8,120
336,8,120
337,8,120
338,8,120
339,8,40
340,8,120
341,8,25
342,8,40
343,8,20
344,8,40
345,8,65
346,8,25
347,8,25
348,8,20
349,8,20
350,8,120
351,8,120
352,8,90
353,8,20
354,8,40
355,8,50
356,8,58
357,8,40
358,8,50
359,8,20
360,8,120
361,8,120
362,8,120
363,8,58
364,8,58
365,8,30
366,8,120
367,8,95
368,8,20
369,8,20
370,8,20
371,8,55
372,8,30
373,8,20
374,8,20
375,8,55
376,8,25
377,8,40
378,8,120
379,8,120
380,8,20
381,8,120
382,8,120
383,8,120
384,8,120
385,8,25
386,8,20
387,8,20
388,8,32
389,8,120
390,8,120
391,8,120
392,8,120
393,8,30
394,8,120
395,8,120
396,8,120
397,8,120
398,8,120
399,8,120
400,8,120
401,8,25
402,8,25
403,8,120
404,8,20
405,8,120
406,8,45
407,8,120
408,8,120
409,8,120
410,8,120
411,8,120
412,8,120
413,8,120
414,8,20
415,8,120
416,8,120
417,8,120
418,8,20
419,8,120
420,8,120
421,8,120
422,8,120
423,8,120
424,8,120
425,8,120
426,8,120
427,8,120
428,8,20
429,8,73
430,8,20
431,8,50
432,8,120
433,8,120
434,8,120
435,8,120
436,8,120
437,8,120
438,8,120
439,8,120
440,8,120
441,8,120
442,8,120
443,8,120
444,8,120
445,8,120
446,8,120
447,8,120
448,8,120
449,8,120
450,8,120
451,8,120
452,8,120
453,8,120
454,8,120
455,8,120
456,8,20
457,8,120
458,8,65
459,8,120
460,8,120
461,8,120
462,8,65
463,8,120
464,8,120
465,8,120
466,8,65
467,8,120
468,8,120
469,8,23
470,8,120
471,8,120
472,8,120
473,8,63
474,8,120
475,8,30
476,8,120
477,8,50
478,8,120
479,8,65
480,8,120
481,8,20
482,8,120
483,8,120
484,8,120
485,8,120
486,8,120
487,8,120
488,8,120
489,8,120
490,8,120
491,8,120
492,8,111
493,8,120
494,8,20
495,8,120
496,8,120
497,8,120
498,8,120
499,8,120
500,8,55
501,8,120
502,8,120
503,8,120
504,8,120
505,8,120
506,8,120
507,8,120
508,8,120
509,8,120
510,8,120
511,8,120
512,8,120
513,8,120
514,8,120
515,8,120
516,8,40
517,8,50
518,8,40
519,8,30
520,8,45
521,8,55
522,8,40
523,8,25
524,8,40
525,8,75
526,8,40
527,8,65
528,8,50
529,8,40
530,8,45
531,8,45
532,8,20
533,8,20
534,8,20
535,8,120
536,8,55
0,9,120
1,9,20
2,9,20
3,9,20
4,9,120
5,9,120
6,9,20
7,9,20
8,9,25
9,9,20
10,9,20
11,9,20
12,9,20
13,9,20
14,9,20
15,9,20
16,9,120
17,9,120
18,9,120
19,9,120
20,9,25
21,9,120
22,9,120
23,9,120
24,9,120
25,9,120
26,9,40
27,9,30
28,9,55
29,9,20
30,9,20
31,9,20
32,9,120
33,9,20
34,9,20
35,9,120
36,9,120
37,9,20
38,9,20
39,9,20
40,9,120
41,9,120
42,9,20
43,9,20
44,9,20
45,9,20
46,9,20
47,9,20
48,9,40
49,9,20
50,9,20
51,9,20
52,9,55
53,9,120
54,9,120
55,9,120
56,9,120
57,9,30
58,9,20
59,9,20
60,9,30
61,9,30
62,9,30
63,9,30
64,9,30
65,9,30
66,9,30
67,9,30
68,9,30
69,9,30
70,9,120
71,9,120
72,9,120
73,9,20
74,9,20
75,9,25
76,9,20
77,9,120
78,9,120
79,9,120
80,9,120
81,9,120
82,9,120
83,9,30
84,9,25
85,9,55
86,9,56
87,9,40
88,9,20
89,9,84
90,9,20
91,9,111
92,9,70
93,9,88
94,9,25
95,9,120
96,9,30
97,9,30
98,9,100
99,9,20
100,9,50
101,9,55
102,9,30
103,9,40
104,9,70
105,9,80
106,9,80
107,9,75
108,9,90
109,9,45
110,9,70
111,9,70
112,9,25
113,9,30
114,9,20
115,9,55
116,9,120
117,9,120
118,9,55
119,9,30
120,9,25
121,9,40
122,9,40
123,9,40
124,9,40
125,9,58
126,9,40
127,9,40
128,9,55
129,9,55
130,9,55
131,9,55
132,9,40
133,9,55
134,9,55
135,9,55
136,9,30
137,9,35
138,9,45
139,9,55
140,9,55
141,9,30
142,9,120
143,9,20
144,9,65
145,9,35
146,9,45
147,9,20
148,9,20
149,9,20
150,9,20
151,9,20
152,9,72
153,9,20
154,9,30
155,9,50
156,9,50
157,9,120
158,9,78
159,9,40
160,9,48
161,9,65
162,9,88
163,9,74
164,9,40
165,9,120
166,9,20
167,9,20
168,9,75
169,9,73
170,9,62
171,9,70
172,9,50
173,9,120
174,9,60
175,9,20
176,9,120
177,9,35
178,9,65
179,9,25
180,9,25
181,9,20
182,9,53
183,9,20
184,9,73
185,9,65
186,9,20
187,9,20
188,9,20
189,9,20
190,9,20
191,9,100
192,9,23
193,9,30
194,9,105
195,9,45
196,9,45
197,9,20
198,9,20
199,9,80
200,9,50
201,9,80
202,9,120
203,9,20
204,9,45
205,9,62
206,9,62
207,9,20
208,9,20
209,9,20
210,9,70
211,9,93
212,9,20
213,9,23
214,9,53
215,9,20
216,9,30
217,9,20
218,9,120
219,9,113
220,9,25
221,9,120
222,9,33
223,9,90
224,9,53
225,9,55
226,9,53
227,9,65
228,9,50
229,9,40
230,9,25
231,9,38
232,9,25
233,9,45
234,9,40
235,9,55
236,9,38
237,9,45
238,9,40
239,9,45
240,9,25
241,9,57
242,9,30
243,9,120
244,9,120
245,9,120
246,9,120
247,9,120
248,9,120
249,9,50
250,9,120
251,9,20
252,9,55
253,9,25
254,9,55
255,9,53
256,9,116
257,9,40
258,9,50
259,9,20
260,9,60
261,9,75
262,9,50
263,9,20
264,9,30
265,9,73
266,9,25
267,9,77
268,9,25
269,9,20
270,9,20
271,9,90
272,9,20
273,9,20
274,9,20
275,9,20
276,9,120
277,9,20
278,9,50
279,9,50
280,9,20
281,9,116
282,9,50
283,9,95
284,9,20
285,9,25
286,9,50
287,9,20
288,9,100
289,9,30
290,9,120
291,9,120
292,9,38
293,9,80
294,9,65
295,9,55
296,9,25
297,9,55
298,9,65
299,9,50
300,9,116
301,9,50
302,9,25
303,9,55
304,9,75
305,9,20
306,9,53
307,9,25
308,9,45
309,9,66
310,9,68
311,9,70
312,9,23
313,9,55
314,9,64
315,9,44
316,9,20
317,9,120
318,9,20
319,9,120
320,9,120
321,9,120
322,9,120
323,9,120
324,9,40
325,9,40
326,9,50
327,9,40
328,9,40
329,9,40
330,9,50
331,9,50
332,9,20
333,9,20
334,9,120
335,9,120
336,9,120
337,9,120
338,9,120
339,9,40
340,9,120
341,9,25
342,9,40
343,9,20
344,9,40
345,9,65
346,9,25
347,9,25
348,9,20
349,9,20
350,9,120
351,9,120
352,9,90
353,9,20
354,9,40
355,9,50
356,9,58
357,9,40
358,9,50
359,9,20
360,9,120
361,9,120
362,9,120
