soil_id,crop_id,SWPREP,HPREP,HSOW,SWIND,DVSHARV,ZHARV,HHARV
57,7,0,0,-60,1,1.75,-15,-90
58,7,0,0,-70,1,1.75,-15,-100
59,7,0,0,-70,1,1.75,-15,-100
60,7,0,0,-60,1,1.75,-15,-90
61,7,0,0,-70,1,1.75,-15,-100
62,7,0,0,-60,1,1.75,-15,-90
63,7,0,0,-60,1,1.75,-15,-90
64,7,0,0,-60,1,1.75,-15,-90
65,7,0,0,-60,1,1.75,-15,-90
66,7,0,0,-60,1,1.75,-15,-90
67,7,0,0,-60,1,1.75,-15,-90
68,7,0,0,-60,1,1.75,-15,-90
69,7,0,0,-60,1,1.75,-15,-90
70,7,1,-50,-50,1,1.75,-15,-60
71,7,1,-50,-50,1,1.75,-15,-60
72,7,1,-50,-50,1,1.75,-15,-60
73,7,0,0,-70,1,1.75,-15,-100
74,7,0,0,-70,1,1.75,-15,-100
75,7,1,-50,-50,1,1.75,-15,-60
76,7,0,0,-70,1,1.75,-15,-100
77,7,0,0,-70,1,1.75,-15,-100
78,7,0,0,-60,1,1.75,-15,-90
79,7,0,0,-60,1,1.75,-15,-90
80,7,0,0,-70,1,1.75,-15,-100
81,7,1,-50,-50,1,1.75,-15,-60
82,7,1,-50,-50,1,1.75,-15,-60
83,7,0,0,-60,1,1.75,-15,-90
84,7,1,-50,-50,1,1.75,-15,-60
85,7,1,-50,-50,1,1.75,-15,-60
86,7,1,-50,-50,1,1.75,-15,-60
87,7,1,-50,-50,1,1.75,-15,-60
88,7,1,-50,-50,1,1.75,-15,-60
89,7,1,-50,-50,1,1.75,-15,-60
90,7,1,-50,-50,1,1.75,-15,-60
91,7,1,-50,-50,1,1.75,-15,-60
92,7,1,-50,-50,1,1.75,-15,-60
93,7,1,-50,-50,1,1.75,-15,-60
94,7,1,-50,-50,1,1.75,-15,-60
95,7,1,-50,-50,1,1.75,-15,-60
96,7,0,0,-60,1,1.75,-15,-90
97,7,0,0,-60,1,1.75,-15,-90
98,7,1,-50,-50,1,1.75,-15,-60
99,7,1,-50,-50,1,1.75,-15,-60
100,7,1,-50,-50,1,1.75,-15,-60
101,7,1,-50,-50,1,1.75,-15,-60
102,7,1,-50,-50,1,1.75,-15,-60
103,7,1,-50,-50,1,1.75,-15,-60
104,7,1,-50,-50,1,1.75,-15,-60
105,7,1,-50,-50,1,1.75,-15,-60
106,7,1,-50,-50,1,1.75,-15,-60
107,7,1,-50,-50,1,1.75,-15,-60
108,7,1,-50,-50,1,1.75,-15,-60
109,7,1,-50,-50,1,1.75,-15,-60
110,7,1,-50,-50,1,1.75,-15,-60
111,7,1,-50,-50,1,1.75,-15,-60
112,7,1,-50,-50,1,1.75,-15,-60
113,7,1,-50,-50,1,1.75,-15,-60
114,7,1,-50,-50,1,1.75,-15,-60
115,7,1,-50,-50,1,1.75,-15,-60
116,7,1,-50,-50,1,1.75,-15,-60
117,7,1,-50,-50,1,1.75,-15,-60
118,7,0,0,-60,1,1.75,-15,-90
119,7,0,0,-60,1,1.75,-15,-90
120,7,0,0,-60,1,1.75,-15,-90
121,7,1,-50,-50,1,1.75,-15,-60
122,7,1,-50,-50,1,1.75,-15,-60
123,7,1,-50,-50,1,1.75,-15,-60
124,7,1,-50,-50,1,1.75,-15,-60
125,7,1,-50,-50,1,1.75,-15,-60
126,7,1,-50,-50,1,1.75,-15,-60
127,7,1,-50,-50,1,1.75,-15,-60
128,7,1,-50,-50,1,1.75,-15,-60
129,7,1,-50,-50,1,1.75,-15,-60
130,7,1,-50,-50,1,1.75,-15,-60
131,7,1,-50,-50,1,1.75,-15,-60
132,7,1,-50,-50,1,1.75,-15,-60
133,7,1,-50,-50,1,1.75,-15,-60
134,7,1,-50,-50,1,1.75,-15,-60
135,7,1,-50,-50,1,1.75,-15,-60
136,7,1,-50,-50,1,1.75,-15,-60
137,7,1,-50,-50,1,1.75,-15,-60
138,7,1,-50,-50,1,1.75,-15,-60
139,7,1,-50,-50,1,1.75,-15,-60
140,7,1,-50,-50,1,1.75,-15,-60
141,7,1,-50,-50,1,1.75,-15,-60
142,7,0,0,-60,1,1.75,-15,-90
143,7,1,-50,-50,1,1.75,-15,-60
144,7,1,-50,-50,1,1.75,-15,-60
145,7,0,0,-60,1,1.75,-15,-90
146,7,1,-50,-50,1,1.75,-15,-60
147,7,1,-50,-50,1,1.75,-15,-60
148,7,1,-50,-50,1,1.75,-15,-60
149,7,1,-50,-50,1,1.75,-15,-60
150,7,1,-50,-50,1,1.75,-15,-60
151,7,1,-50,-50,1,1.75,-15,-60
152,7,1,-50,-50,1,1.75,-15,-60
153,7,1,-50,-50,1,1.75,-15,-60
154,7,1,-50,-50,1,1.75,-15,-60
155,7,1,-50,-50,1,1.75,-15,-60
156,7,1,-50,-50,1,1.75,-15,-60
157,7,1,-50,-50,1,1.75,-15,-60
158,7,1,-50,-50,1,1.75,-15,-60
159,7,1,-50,-50,1,1.75,-15,-60
160,7,1,-50,-50,1,1.75,-15,-60
161,7,1,-50,-50,1,1.75,-15,-60
162,7,1,-50,-50,1,1.75,-15,-60
163,7,1,-50,-50,1,1.75,-15,-60
164,7,1,-50,-50,1,1.75,-15,-60
165,7,1,-50,-50,1,1.75,-15,-60
166,7,1,-50,-50,1,1.75,-15,-60
167,7,1,-50,-50,1,1.75,-15,-60
168,7,1,-50,-50,1,1.75,-15,-60
169,7,1,-50,-50,1,1.75,-15,-60
170,7,1,-50,-50,1,1.75,-15,-60
171,7,1,-50,-50,1,1.75,-15,-60
172,7,1,-50,-50,1,1.75,-15,-60
173,7,1,-50,-50,1,1.75,-15,-60
174,7,1,-50,-50,1,1.75,-15,-60
175,7,0,0,-60,1,1.75,-15,-90
176,7,1,-50,-50,1,1.75,-15,-60
177,7,0,0,-60,1,1.75,-15,-90
178,7,1,-50,-50,1,1.75,-15,-60
179,7,1,-50,-50,1,1.75,-15,-60
180,7,1,-50,-50,1,1.75,-15,-60
181,7,1,-50,-50,1,1.75,-15,-60
182,7,1,-50,-50,1,1.75,-15,-60
183,7,0,0,-60,1,1.75,-15,-90
184,7,1,-50,-50,1,1.75,-15,-60
185,7,1,-50,-50,1,1.75,-15,-60
186,7,1,-50,-50,1,1.75,-15,-60
187,7,1,-50,-50,1,1.75,-15,-60
188,7,1,-50,-50,1,1.75,-15,-60
189,7,1,-50,-50,1,1.75,-15,-60
190,7,1,-50,-50,1,1.75,-15,-60
191,7,1,-50,-50,1,1.75,-15,-60
192,7,1,-50,-50,1,1.75,-15,-60
193,7,1,-50,-50,1,1.75,-15,-60
194,7,1,-50,-50,1,1.75,-15,-60
195,7,1,-50,-50,1,1.75,-15,-60
196,7,1,-50,-50,1,1.75,-15,-60
197,7,1,-50,-50,1,1.75,-15,-60
198,7,1,-50,-50,1,1.75,-15,-60
199,7,1,-50,-50,1,1.75,-15,-60
200,7,1,-50,-50,1,1.75,-15,-60
201,7,1,-50,-50,1,1.75,-15,-60
202,7,1,-50,-50,1,1.75,-15,-60
203,7,0,0,-60,1,1.75,-15,-90
204,7,1,-50,-50,1,1.75,-15,-60
205,7,1,-50,-50,1,1.75,-15,-60
206,7,1,-50,-50,1,1.75,-15,-60
207,7,1,-50,-50,1,1.75,-15,-60
208,7,1,-50,-50,1,1.75,-15,-60
209,7,1,-50,-50,1,1.75,-15,-60
210,7,1,-50,-50,1,1.75,-15,-60
211,7,1,-50,-50,1,1.75,-15,-60
212,7,1,-50,-50,1,1.75,-15,-60
213,7,1,-50,-50,1,1.75,-15,-60
214,7,1,-50,-50,1,1.75,-15,-60
215,7,1,-50,-50,1,1.75,-15,-60
216,7,0,0,-70,1,1.75,-15,-100
217,7,0,0,-60,1,1.75,-15,-90
218,7,0,0,-60,1,1.75,-15,-90
219,7,0,0,-60,1,1.75,-15,-90
220,7,0,0,-60,1,1.75,-15,-90
221,7,1,-50,-50,1,1.75,-15,-60
222,7,0,0,-60,1,1.75,-15,-90
223,7,0,0,-60,1,1.75,-15,-90
224,7,1,-50,-50,1,1.75,-15,-60
225,7,1,-50,-50,1,1.75,-15,-60
226,7,1,-50,-50,1,1.75,-15,-60
227,7,1,-50,-50,1,1.75,-15,-60
228,7,0,0,-60,1,1.75,-15,-90
229,7,1,-50,-50,1,1.75,-15,-60
230,7,1,-50,-50,1,1.75,-15,-60
231,7,1,-50,-50,1,1.75,-15,-60
232,7,1,-50,-50,1,1.75,-15,-60
233,7,1,-50,-50,1,1.75,-15,-60
234,7,1,-50,-50,1,1.75,-15,-60
235,7,1,-50,-50,1,1.75,-15,-60
236,7,1,-50,-50,1,1.75,-15,-60
237,7,1,-50,-50,1,1.75,-15,-60
238,7,1,-50,-50,1,1.75,-15,-60
239,7,0,0,-60,1,1.75,-15,-90
240,7,1,-50,-50,1,1.75,-15,-60
241,7,1,-50,-50,1,1.75,-15,-60
242,7,1,-50,-50,1,1.75,-15,-60
243,7,0,0,-60,1,1.75,-15,-90
244,7,0,0,-60,1,1.75,-15,-90
245,7,0,0,-60,1,1.75,-15,-90
246,7,0,0,-60,1,1.75,-15,-90
247,7,0,0,-60,1,1.75,-15,-90
248,7,1,-50,-50,1,1.75,-15,-60
249,7,1,-50,-50,1,1.75,-15,-60
250,7,1,-50,-50,1,1.75,-15,-60
251,7,1,-50,-50,1,1.75,-15,-60
252,7,1,-50,-50,1,1.75,-15,-60
253,7,1,-50,-50,1,1.75,-15,-60
254,7,1,-50,-50,1,1.75,-15,-60
255,7,1,-50,-50,1,1.75,-15,-60
256,7,1,-50,-50,1,1.75,-15,-60
257,7,1,-50,-50,1,1.75,-15,-60
258,7,1,-50,-50,1,1.75,-15,-60
259,7,1,-50,-50,1,1.75,-15,-60
260,7,1,-50,-50,1,1.75,-15,-60
261,7,1,-50,-50,1,1.75,-15,-60
262,7,1,-50,-50,1,1.75,-15,-60
263,7,1,-50,-50,1,1.75,-15,-60
264,7,1,-50,-50,1,1.75,-15,-60
265,7,1,-50,-50,1,1.75,-15,-60
266,7,1,-50,-50,1,1.75,-15,-60
267,7,1,-50,-50,1,1.75,-15,-60
268,7,0,0,-60,1,1.75,-15,-90
269,7,0,0,-70,1,1.75,-15,-100
270,7,0,0,-60,1,1.75,-15,-90
271,7,0,0,-60,1,1.75,-15,-90
272,7,0,0,-70,1,1.75,-15,-100
273,7,1,-50,-50,1,1.75,-15,-60
274,7,0,0,-70,1,1.75,-15,-100
275,7,1,-50,-50,1,1.75,-15,-60
276,7,0,0,-60,1,1.75,-15,-90
277,7,1,-50,-50,1,1.75,-15,-60
278,7,1,-50,-50,1,1.75,-15,-60
279,7,0,0,-60,1,1.75,-15,-90
280,7,1,-50,-50,1,1.75,-15,-60
281,7,1,-50,-50,1,1.75,-15,-60
282,7,1,-50,-50,1,1.75,-15,-60
283,7,1,-50,-50,1,1.75,-15,-60
284,7,1,-50,-50,1,1.75,-15,-60
285,7,1,-50,-50,1,1.75,-15,-60
286,7,1,-50,-50,1,1.75,-15,-60
287,7,1,-50,-50,1,1.75,-15,-60
288,7,1,-50,-50,1,1.75,-15,-60
289,7,1,-50,-50,1,1.75,-15,-60
290,7,0,0,-60,1,1.75,-15,-90
291,7,1,-50,-50,1,1.75,-15,-60
292,7,1,-50,-50,1,1.75,-15,-60
293,7,0,0,-60,1,1.75,-15,-90
294,7,1,-50,-50,1,1.75,-15,-60
295,7,1,-50,-50,1,1.75,-15,-60
296,7,0,0,-60,1,1.75,-15,-90
297,7,0,0,-60,1,1.75,-15,-90
298,7,1,-50,-50,1,1.75,-15,-60
299,7,1,-50,-50,1,1.75,-15,-60
300,7,1,-50,-50,1,1.75,-15,-60
301,7,1,-50,-50,1,1.75,-15,-60
302,7,1,-50,-50,1,1.75,-15,-60
303,7,1,-50,-50,1,1.75,-15,-60
304,7,1,-50,-50,1,1.75,-15,-60
305,7,0,0,-70,1,1.75,-15,-100
306,7,1,-50,-50,1,1.75,-15,-60
307,7,1,-50,-50,1,1.75,-15,-60
308,7,1,-50,-50,1,1.75,-15,-60
309,7,1,-50,-50,1,1.75,-15,-60
310,7,1,-50,-50,1,1.75,-15,-60
311,7,1,-50,-50,1,1.75,-15,-60
312,7,1,-50,-50,1,1.75,-15,-60
313,7,1,-50,-50,1,1.75,-15,-60
314,7,1,-50,-50,1,1.75,-15,-60
315,7,1,-50,-50,1,1.75,-15,-60
316,7,0,0,-60,1,1.75,-15,-90
317,7,0,0,-60,1,1.75,-15,-90
318,7,0,0,-60,1,1.75,-15,-90
319,7,1,-50,-50,1,1.75,-15,-60
320,7,0,0,-60,1,1.75,-15,-90
321,7,0,0,-60,1,1.75,-15,-90
322,7,0,0,-60,1,1.75,-15,-90
323,7,1,-50,-50,1,1.75,-15,-60
324,7,0,0,-60,1,1.75,-15,-90
325,7,1,-50,-50,1,1.75,-15,-60
326,7,1,-50,-50,1,1.75,-15,-60
327,7,1,-50,-50,1,1.75,-15,-60
328,7,1,-50,-50,1,1.75,-15,-60
329,7,0,0,-60,1,1.75,-15,-90
330,7,1,-50,-50,1,1.75,-15,-60
331,7,1,-50,-50,1,1.75,-15,-60
332,7,0,0,-60,1,1.75,-15,-90
333,7,1,-50,-50,1,1.75,-15,-60
334,7,1,-50,-50,1,1.75,-15,-60
335,7,1,-50,-50,1,1.75,-15,-60
336,7,1,-50,-50,1,1.75,-15,-60
337,7,1,-50,-50,1,1.75,-15,-60
338,7,0,0,-60,1,1.75,-15,-90
339,7,0,0,-60,1,1.75,-15,-90
340,7,1,-50,-50,1,1.75,-15,-60
341,7,1,-50,-50,1,1.75,-15,-60
342,7,1,-50,-50,1,1.75,-15,-60
343,7,1,-50,-50,1,1.75,-15,-60
344,7,1,-50,-50,1,1.75,-15,-60
345,7,1,-50,-50,1,1.75,-15,-60
346,7,1,-50,-50,1,1.75,-15,-60
347,7,1,-50,-50,1,1.75,-15,-60
348,7,1,-50,-50,1,1.75,-15,-60
349,7,1,-50,-50,1,1.75,-15,-60
350,7,0,0,-60,1,1.75,-15,-90
351,7,0,0,-60,1,1.75,-15,-90
352,7,0,0,-60,1,1.75,-15,-90
353,7,1,-50,-50,1,1.75,-15,-60
354,7,1,-50,-50,1,1.75,-15,-60
355,7,1,-50,-50,1,1.75,-15,-60
356,7,1,-50,-50,1,1.75,-15,-60
357,7,1,-50,-50,1,1.75,-15,-60
358,7,0,0,-60,1,1.75,-15,-90
359,7,1,-50,-50,1,1.75,-15,-60
360,7,0,0,-60,1,1.75,-15,-90
361,7,0,0,-60,1,1.75,-15,-90
362,7,0,0,-60,1,1.75,-15,-90
363,7,1,-50,-50,1,1.75,-15,-60
364,7,1,-50,-50,1,1.75,-15,-60
365,7,0,0,-60,1,1.75,-15,-90
366,7,0,0,-60,1,1.75,-15,-90
367,7,0,0,-60,1,1.75,-15,-90
368,7,0,0,-70,1,1.75,-15,-100
369,7,0,0,-60,1,1.75,-15,-90
370,7,0,0,-70,1,1.75,-15,-100
371,7,1,-50,-50,1,1.75,-15,-60
372,7,1,-50,-50,1,1.75,-15,-60
373,7,0,0,-60,1,1.75,-15,-90
374,7,1,-50,-50,1,1.75,-15,-60
375,7,1,-50,-50,1,1.75,-15,-60
376,7,1,-50,-50,1,1.75,-15,-60
377,7,1,-50,-50,1,1.75,-15,-60
378,7,1,-50,-50,1,1.75,-15,-60
379,7,1,-50,-50,1,1.75,-15,-60
380,7,1,-50,-50,1,1.75,-15,-60
381,7,0,0,-60,1,1.75,-15,-90
382,7,0,0,-60,1,1.75,-15,-90
383,7,0,0,-60,1,1.75,-15,-90
384,7,0,0,-60,1,1.75,-15,-90
385,7,0,0,-60,1,1.75,-15,-90
386,7,0,0,-60,1,1.75,-15,-90
387,7,0,0,-60,1,1.75,-15,-90
388,7,1,-50,-50,1,1.75,-15,-60
389,7,0,0,-60,1,1.75,-15,-90
390,7,0,0,-60,1,1.75,-15,-90
391,7,0,0,-60,1,1.75,-15,-90
392,7,0,0,-60,1,1.75,-15,-90
393,7,0,0,-70,1,1.75,-15,-100
394,7,0,0,-60,1,1.75,-15,-90
395,7,0,0,-60,1,1.75,-15,-90
396,7,1,-50,-50,1,1.75,-15,-60
397,7,0,0,-60,1,1.75,-15,-90
398,7,0,0,-60,1,1.75,-15,-90
399,7,0,0,-60,1,1.75,-15,-90
400,7,0,0,-60,1,1.75,-15,-90
401,7,0,0,-60,1,1.75,-15,-90
402,7,1,-50,-50,1,1.75,-15,-60
403,7,0,0,-60,1,1.75,-15,-90
404,7,0,0,-60,1,1.75,-15,-90
405,7,0,0,-60,1,1.75,-15,-90
406,7,0,0,-70,1,1.75,-15,-100
407,7,0,0,-60,1,1.75,-15,-90
408,7,0,0,-70,1,1.75,-15,-100
409,7,1,-50,-50,1,1.75,-15,-60
410,7,0,0,-70,1,1.75,-15,-100
411,7,0,0,-60,1,1.75,-15,-90
412,7,0,0,-70,1,1.75,-15,-100
413,7,0,0,-60,1,1.75,-15,-90
414,7,0,0,-60,1,1.75,-15,-90
415,7,0,0,-70,1,1.75,-15,-100
416,7,0,0,-60,1,1.75,-15,-90
417,7,0,0,-60,1,1.75,-15,-90
418,7,0,0,-60,1,1.75,-15,-90
419,7,0,0,-60,1,1.75,-15,-90
420,7,1,-60,-60,1,1.75,-15,-80
421,7,0,0,-60,1,1.75,-15,-90
422,7,0,0,-60,1,1.75,-15,-90
423,7,0,0,-60,1,1.75,-15,-90
424,7,1,-50,-50,1,1.75,-15,-60
425,7,0,0,-60,1,1.75,-15,-90
426,7,0,0,-60,1,1.75,-15,-90
427,7,0,0,-60,1,1.75,-15,-90
428,7,0,0,-60,1,1.75,-15,-90
429,7,0,0,-70,1,1.75,-15,-100
430,7,0,0,-60,1,1.75,-15,-90
431,7,0,0,-60,1,1.75,-15,-90
432,7,0,0,-60,1,1.75,-15,-90
433,7,0,0,-60,1,1.75,-15,-90
434,7,0,0,-60,1,1.75,-15,-90
435,7,0,0,-60,1,1.75,-15,-90
436,7,0,0,-60,1,1.75,-15,-90
437,7,0,0,-60,1,1.75,-15,-90
438,7,0,0,-60,1,1.75,-15,-90
439,7,0,0,-60,1,1.75,-15,-90
440,7,0,0,-60,1,1.75,-15,-90
441,7,0,0,-60,1,1.75,-15,-90
442,7,0,0,-60,1,1.75,-15,-90
443,7,0,0,-60,1,1.75,-15,-90
444,7,0,0,-60,1,1.75,-15,-90
445,7,0,0,-60,1,1.75,-15,-90
446,7,0,0,-60,1,1.75,-15,-90
447,7,0,0,-60,1,1.75,-15,-90
448,7,0,0,-60,1,1.75,-15,-90
449,7,0,0,-60,1,1.75,-15,-90
450,7,0,0,-60,1,1.75,-15,-90
451,7,0,0,-60,1,1.75,-15,-90
452,7,0,0,-60,1,1.75,-15,-90
453,7,0,0,-60,1,1.75,-15,-90
454,7,0,0,-60,1,1.75,-15,-90
455,7,0,0,-60,1,1.75,-15,-90
456,7,0,0,-70,1,1.75,-15,-100
457,7,0,0,-60,1,1.75,-15,-90
458,7,0,0,-70,1,1.75,-15,-100
459,7,0,0,-60,1,1.75,-15,-90
460,7,0,0,-60,1,1.75,-15,-90
461,7,0,0,-60,1,1.75,-15,-90
462,7,0,0,-60,1,1.75,-15,-90
463,7,0,0,-60,1,1.75,-15,-90
464,7,0,0,-60,1,1.75,-15,-90
465,7,0,0,-60,1,1.75,-15,-90
466,7,0,0,-60,1,1.75,-15,-90
467,7,0,0,-60,1,1.75,-15,-90
468,7,0,0,-60,1,1.75,-15,-90
469,7,0,0,-60,1,1.75,-15,-90
470,7,0,0,-60,1,1.75,-15,-90
471,7,0,0,-60,1,1.75,-15,-90
472,7,0,0,-60,1,1.75,-15,-90
473,7,0,0,-60,1,1.75,-15,-90
474,7,0,0,-60,1,1.75,-15,-90
475,7,0,0,-60,1,1.75,-15,-90
476,7,0,0,-60,1,1.75,-15,-90
477,7,0,0,-60,1,1.75,-15,-90
478,7,0,0,-60,1,1.75,-15,-90
479,7,0,0,-60,1,1.75,-15,-90
480,7,0,0,-60,1,1.75,-15,-90
481,7,0,0,-60,1,1.75,-15,-90
482,7,0,0,-60,1,1.75,-15,-90
483,7,0,0,-60,1,1.75,-15,-90
484,7,0,0,-60,1,1.75,-15,-90
485,7,0,0,-60,1,1.75,-15,-90
486,7,1,-50,-50,1,1.75,-15,-60
487,7,1,-50,-50,1,1.75,-15,-60
488,7,1,-50,-50,1,1.75,-15,-60
489,7,1,-50,-50,1,1.75,-15,-60
490,7,0,0,-70,1,1.75,-15,-100
491,7,1,-50,-50,1,1.75,-15,-60
492,7,0,0,-60,1,1.75,-15,-90
493,7,1,-50,-50,1,1.75,-15,-60
494,7,0,0,-60,1,1.75,-15,-90
495,7,0,0,-60,1,1.75,-15,-90
496,7,0,0,-60,1,1.75,-15,-90
497,7,0,0,-60,1,1.75,-15,-90
498,7,0,0,-60,1,1.75,-15,-90
499,7,0,0,-60,1,1.75,-15,-90
500,7,0,0,-70,1,1.75,-15,-100
501,7,0,0,-70,1,1.75,-15,-100
502,7,0,0,-60,1,1.75,-15,-90
503,7,0,0,-70,1,1.75,-15,-100
504,7,0,0,-60,1,1.75,-15,-90
505,7,0,0,-60,1,1.75,-15,-90
506,7,0,0,-60,1,1.75,-15,-90
507,7,1,-50,-50,1,1.75,-15,-60
